timestamp,wt7,wind_speed
2020-05-25 04:00:00,0.0,1.6945408553843553
2020-05-25 04:15:00,0.0,2.4046998896138927
2020-05-25 04:30:00,0.0,0.0
2020-05-25 04:45:00,0.0,0.0
2020-05-25 05:00:00,0.0,2.6874336083775523
2020-05-25 05:15:00,76.17623830586469,5.811052871832863
2020-05-25 05:30:00,279.7110461274621,7.3367632334266535
2020-05-25 05:45:00,65.98726292865241,5.679677593111917
2020-05-25 06:00:00,136.9032000214961,6.417698174277649
2020-05-25 06:15:00,233.15124359993177,7.081393031503644
2020-05-25 06:30:00,41.42514446027188,5.29447774894432
2020-05-25 06:45:00,909.1776437330597,9.424096990181603
2020-05-25 07:00:00,1834.9210668326957,11.118359933352162
2020-05-25 07:15:00,1259.6934116867073,10.161722006881341
2020-05-25 07:30:00,1196.5512122534017,10.040004502764665
2020-05-25 07:45:00,1371.7067210485511,10.367999630520655
2020-05-25 08:00:00,106.71084163937947,6.1453237550559745
2020-05-25 08:15:00,191.77600217098723,6.824082562556796
2020-05-25 08:30:00,143.5920099230602,6.47247609547916
2020-05-25 08:45:00,62.18104416415367,5.627131691427477
2020-05-25 09:00:00,148.73975519382157,6.513485730076797
2020-05-25 09:15:00,1978.9239151756344,11.32540824669801
2020-05-25 09:30:00,2500.0,12.41066792039046
2020-05-25 09:45:00,1610.8619802619946,10.773476387003772
