timestamp,pv_total,pv3,pv4,pv5,pv6,pv8,pv9,pv10,pv11
2020-05-20 10:15:00,2028.213585510617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-20 10:30:00,2480.4133227585717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-20 10:45:00,328.01274379592206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-20 11:00:00,2800.49881970351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-20 11:15:00,2732.945297049953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-20 11:30:00,709.7154662333245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-20 11:45:00,2934.68697136556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-20 12:00:00,543.0264976782984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-20 12:15:00,1988.1693676051011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-20 12:30:00,22.87895320084532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-20 12:45:00,637.9548738014191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-20 13:00:00,840.3983918144177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-20 13:15:00,2122.303647344098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-20 13:30:00,2743.080215784639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-20 13:45:00,2350.3794834313603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-20 14:00:00,2462.3921057675648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-20 14:15:00,2737.3930293315066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-20 14:30:00,1270.6132524769182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-20 14:45:00,1623.1309327492659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-20 15:00:00,47.8053687059129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-20 15:15:00,2858.442463708856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-20 15:30:00,2014.8547365702866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-20 15:45:00,1930.1844266077344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-20 16:00:00,1247.0633100275318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-20 16:15:00,2355.7529120859735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-20 16:30:00,591.8524038916615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-20 16:45:00,17.212126619261525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-20 17:00:00,876.3217914548244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-20 17:15:00,2328.2571983012967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-20 17:30:00,1512.3516111619986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-20 17:45:00,1031.363223868159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-20 18:00:00,1819.5920082883865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-20 18:15:00,530.3755503384209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-20 18:30:00,1170.7731099524576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-20 18:45:00,1083.3387645166845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-20 19:00:00,1154.7582046642963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-20 19:15:00,2371.058813888149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-20 19:30:00,2730.717556558083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-20 19:45:00,1158.0202447349416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-20 20:00:00,972.3683797127869,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-20 20:15:00,2416.3645055220973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-20 20:30:00,1010.379780005395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-20 20:45:00,1294.9096105338201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-20 21:00:00,69.24678721221822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-20 21:15:00,872.8943740504326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-20 21:30:00,1835.8777220434915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-20 21:45:00,2559.496753332852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-20 22:00:00,2170.7510673648944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-20 22:15:00,1890.121925504862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-20 22:30:00,839.1717363712847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-20 22:45:00,2746.9777445531913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-20 23:00:00,2092.1675697731775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-20 23:15:00,2942.578396816119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-20 23:30:00,2061.8342010558385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-20 23:45:00,912.1191436632907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 00:00:00,293.312223716925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 00:15:00,2453.0007492493073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 00:30:00,1901.65578827921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 00:45:00,2115.7371934721045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 01:00:00,2131.578544105977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 01:15:00,1061.6118025979276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 01:30:00,390.3102936489675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 01:45:00,554.2032953191372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 02:00:00,1791.6637422804815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 02:15:00,1344.294370398319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 02:30:00,1536.4609964835606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 02:45:00,2408.731510644132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 03:00:00,1306.4923012150175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 03:15:00,428.96619042442916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 03:30:00,1231.56047309611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 03:45:00,296.0822819855341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 04:00:00,2756.0648109660096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 04:15:00,1312.8028730548635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 04:30:00,2122.1121569476245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 04:45:00,759.5051724240444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 05:00:00,1754.920627587449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 05:15:00,2191.7173912229905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 05:30:00,1574.012206706842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 05:45:00,1908.0021269965903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 06:00:00,432.7299744578611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 06:15:00,1572.4322699794957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 06:30:00,2097.4100837359006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 06:45:00,1438.5516306732984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 07:00:00,976.7090844930489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 07:15:00,1247.5369420864718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 07:30:00,775.0073140271282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 07:45:00,1223.4611703194153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 08:00:00,1368.7260972083325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 08:15:00,429.78026708482173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 08:30:00,309.3228546704121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 08:45:00,2320.2247083459692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 09:00:00,2483.969476737852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 09:15:00,2646.02575246307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 09:30:00,401.6278871016027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 09:45:00,757.2106736980757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 10:00:00,1631.3225369449472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 10:15:00,1510.2394453896295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 10:30:00,459.8957861991957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 10:45:00,753.7260919745592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:00:00,1334.3751518413512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:15:00,1344.7919278393551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:30:00,1351.345226984668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 11:45:00,1398.2599438809382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 12:00:00,1979.462659323111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 12:15:00,2765.4270528010456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 12:30:00,1030.6380586334528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 12:45:00,1912.7953290914995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 13:00:00,338.6429967079494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 13:15:00,428.4073492969468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 13:30:00,1901.729632936754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 13:45:00,663.9390903767134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 14:00:00,1973.3162300474125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 14:15:00,2700.6069230087264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 14:30:00,1638.3603077294279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 14:45:00,1982.8302925110634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 15:00:00,236.2207467309645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 15:15:00,2638.6433345474134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 15:30:00,1470.8444957164336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 15:45:00,342.21221384198344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 16:00:00,2894.8704846559062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 16:15:00,1521.0048965117549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 16:30:00,1114.9057392117752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 16:45:00,1849.011051149859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 17:00:00,333.70010183767386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 17:15:00,2740.1317048425426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 17:30:00,2386.242657011944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 17:45:00,1199.4202205187285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 18:00:00,827.7217394697395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 18:15:00,1595.575388025459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 18:30:00,147.60387267610054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 18:45:00,1998.454086298293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 19:00:00,1053.5310340751819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 19:15:00,958.3217791302716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 19:30:00,850.9390499130367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 19:45:00,1728.6397549406543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 20:00:00,1688.8579692437222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 20:15:00,2955.3144752550875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 20:30:00,2255.9306698210353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 20:45:00,954.8880118449957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 21:00:00,2541.1127364410804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 21:15:00,1475.797572062072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 21:30:00,2193.859329474354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 21:45:00,744.6644953182936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 22:00:00,1001.4525817047196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 22:15:00,2091.06262193901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 22:30:00,1418.2214667816586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 22:45:00,1562.1306310628743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 23:00:00,59.302601938475476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 23:15:00,126.52036965855396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 23:30:00,2139.4953434410636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21 23:45:00,2894.7054122426757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-22 00:00:00,1705.1473774944616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-22 00:15:00,2812.4167521979766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-22 00:30:00,1194.0288069757808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-22 00:45:00,456.20053307593275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-22 01:00:00,2973.793866088549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-22 01:15:00,2770.113017063577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-22 01:30:00,2125.2230333680404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-22 01:45:00,1106.8573321978376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-22 02:00:00,902.9203561999741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-22 02:15:00,1130.9398495266328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-22 02:30:00,1328.5222602681256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-22 02:45:00,2508.50049981434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-22 03:00:00,814.7583461942243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-22 03:15:00,2554.029936166921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-22 03:30:00,2309.2249514914147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-22 03:45:00,1431.7746849946006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-22 04:00:00,621.4938796772352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-22 04:15:00,47.125502504516305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-22 04:30:00,1116.913590641845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-22 04:45:00,292.3355806432012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-22 05:00:00,1471.9252455328983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-22 05:15:00,1307.447815045437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-22 05:30:00,2652.192304655371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-22 05:45:00,246.03719545263814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-22 06:00:00,1531.2585016277433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-22 06:15:00,2505.3245526293417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-22 06:30:00,2968.582220594822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-22 06:45:00,1844.9126851904364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-22 07:00:00,1489.869479656594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-22 07:15:00,747.6534471741747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-22 07:30:00,1251.6051698708043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-22 07:45:00,2061.341698325581,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-22 08:00:00,1855.5335336292167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-22 08:15:00,2542.6175170081256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-22 08:30:00,2299.140302380448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-22 08:45:00,1826.4909775741962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-22 09:00:00,955.3395883530145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-22 09:15:00,2283.9150756097583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-22 09:30:00,404.4953555128955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-22 09:45:00,1173.8907326231874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-22 10:00:00,501.81925749280344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-22 10:15:00,1396.4387731574484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-22 10:30:00,2421.578092605243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-22 10:45:00,526.4915344012973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-22 11:00:00,2867.0544725867917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-22 11:15:00,740.1326060700128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-22 11:30:00,2290.1125399006996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-22 11:45:00,383.6934820112383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-22 12:00:00,1927.743575089467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-22 12:15:00,1850.646633841366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-22 12:30:00,1408.7232169957717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-22 12:45:00,142.77489501322182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-22 13:00:00,555.0365665229867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-22 13:15:00,1790.0634784640974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-22 13:30:00,408.2189031197935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-22 13:45:00,2642.6536437260042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-22 14:00:00,488.448764941958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-22 14:15:00,2013.0554002627464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-22 14:30:00,1277.129810229128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-22 14:45:00,110.36554187190927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-22 15:00:00,1627.527951162204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-22 15:15:00,1861.4685373215136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-22 15:30:00,1704.8098017978991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-22 15:45:00,2180.5510354233115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-22 16:00:00,2555.7943962634067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-22 16:15:00,1797.8214080184675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-22 16:30:00,1568.6147321097683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-22 16:45:00,2691.327478498588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-22 17:00:00,1517.062262376743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-22 17:15:00,50.21792377955836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-22 17:30:00,1118.1222865420345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-22 17:45:00,344.6643526043907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-22 18:00:00,1575.0541599969797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-22 18:15:00,1553.750147574728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-22 18:30:00,2909.6746545479987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-22 18:45:00,1271.2097508742606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-22 19:00:00,1944.3909196222867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-22 19:15:00,108.89552089912246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-22 19:30:00,831.9450723686007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-22 19:45:00,1977.4004398274487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-22 20:00:00,420.73475874357837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-22 20:15:00,26.725451212878948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-22 20:30:00,610.6448781730065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-22 20:45:00,1818.4189704986472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-22 21:00:00,2321.455786849515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-22 21:15:00,1898.2711011387212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-22 21:30:00,2195.7968952971773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-22 21:45:00,2754.0825777827044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-22 22:00:00,1595.416146554799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-22 22:15:00,552.4290040087635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-22 22:30:00,2170.288187918663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-22 22:45:00,2472.472702024098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-22 23:00:00,2828.293889122676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-22 23:15:00,2372.891635572265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-22 23:30:00,270.0395319741145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-22 23:45:00,1559.4544597819486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-23 00:00:00,1374.5236646224841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-23 00:15:00,86.41641091103725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-23 00:30:00,2101.2829935952677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-23 00:45:00,856.2468689248109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-23 01:00:00,1393.4295881944895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-23 01:15:00,734.1188372094954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-23 01:30:00,123.774675119533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-23 01:45:00,2355.57024988493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-23 02:00:00,1152.5952527554132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-23 02:15:00,754.8730619936975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-23 02:30:00,668.1581551854126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-23 02:45:00,594.4741984299037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-23 03:00:00,2689.815210537916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-23 03:15:00,1802.337328431108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
